Operario 1 atiende a vehículo.
Operario 0 atiende a vehículo.
Vehiculo24 sale del surtidor.
Vehiculo172 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo172 sale del surtidor.
Vehiculo185 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo185 sale del surtidor.
Vehiculo59 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo59 sale del surtidor.
Vehiculo22 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo22 sale del surtidor.
Vehiculo145 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo145 sale del surtidor.
Vehiculo105 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo105 sale del surtidor.
Vehiculo46 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo46 sale del surtidor.
Vehiculo129 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo129 sale del surtidor.
Vehiculo160 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo160 sale del surtidor.
Vehiculo177 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo177 sale del surtidor.
Vehiculo15 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo15 sale del surtidor.
Vehiculo144 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo144 sale del surtidor.
Vehiculo114 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo114 sale del surtidor.
Vehiculo30 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo30 sale del surtidor.
Vehiculo159 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo159 sale del surtidor.
Vehiculo100 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo100 sale del surtidor.
Vehiculo146 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo146 sale del surtidor.
Vehiculo45 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo45 sale del surtidor.
Vehiculo82 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo82 sale del surtidor.
Vehiculo161 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo161 sale del surtidor.
Vehiculo4 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo4 sale del surtidor.
Vehiculo83 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo83 sale del surtidor.
Vehiculo176 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo176 sale del surtidor.
Vehiculo119 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo119 sale del surtidor.
Vehiculo150 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo150 sale del surtidor.
Vehiculo31 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo31 sale del surtidor.
Vehiculo115 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo115 sale del surtidor.
Vehiculo53 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo53 sale del surtidor.
Vehiculo81 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo81 sale del surtidor.
Vehiculo131 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo131 sale del surtidor.
Vehiculo156 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo156 sale del surtidor.
Vehiculo116 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo116 sale del surtidor.
Vehiculo197 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo197 sale del surtidor.
Vehiculo57 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo57 sale del surtidor.
Vehiculo20 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo20 sale del surtidor.
Vehiculo74 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo74 sale del surtidor.
Vehiculo77 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo77 sale del surtidor.
Vehiculo80 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo80 sale del surtidor.
Vehiculo168 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo168 sale del surtidor.
Vehiculo183 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo183 sale del surtidor.
Vehiculo192 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo192 sale del surtidor.
Vehiculo117 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo117 sale del surtidor.
Vehiculo155 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo155 sale del surtidor.
Vehiculo35 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo35 sale del surtidor.
Vehiculo182 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo182 sale del surtidor.
Vehiculo89 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo89 sale del surtidor.
Vehiculo143 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo143 sale del surtidor.
Vehiculo7 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo7 sale del surtidor.
Vehiculo70 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo70 sale del surtidor.
Vehiculo134 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo134 sale del surtidor.
Vehiculo180 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo180 sale del surtidor.
Vehiculo62 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo62 sale del surtidor.
Vehiculo124 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo124 sale del surtidor.
Vehiculo56 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo56 sale del surtidor.
Vehiculo25 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo25 sale del surtidor.
Vehiculo97 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo97 sale del surtidor.
Vehiculo171 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo171 sale del surtidor.
Vehiculo67 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo67 sale del surtidor.
Vehiculo33 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo33 sale del surtidor.
Vehiculo199 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo199 sale del surtidor.
Vehiculo36 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo36 sale del surtidor.
Vehiculo23 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo23 sale del surtidor.
Vehiculo64 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo64 sale del surtidor.
Vehiculo178 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo178 sale del surtidor.
Vehiculo104 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo104 sale del surtidor.
Vehiculo96 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo96 sale del surtidor.
Vehiculo196 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo196 sale del surtidor.
Vehiculo29 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo29 sale del surtidor.
Vehiculo141 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo141 sale del surtidor.
Vehiculo130 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo130 sale del surtidor.
Vehiculo164 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo164 sale del surtidor.
Vehiculo51 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo51 sale del surtidor.
Vehiculo170 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo170 sale del surtidor.
Vehiculo181 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo181 sale del surtidor.
Vehiculo127 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo127 sale del surtidor.
Vehiculo122 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo122 sale del surtidor.
Vehiculo72 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo72 sale del surtidor.
Vehiculo135 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo135 sale del surtidor.
Vehiculo152 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo152 sale del surtidor.
Vehiculo139 entra en el surtidor número 1.
Operario 2 atiende a vehículo.
Vehiculo139 sale del surtidor.
Vehiculo101 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo101 sale del surtidor.
Vehiculo1 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo1 sale del surtidor.
Vehiculo61 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo61 sale del surtidor.
Vehiculo162 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo162 sale del surtidor.
Vehiculo75 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo75 sale del surtidor.
Vehiculo165 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo165 sale del surtidor.
Vehiculo126 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo126 sale del surtidor.
Vehiculo186 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo186 sale del surtidor.
Vehiculo158 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo158 sale del surtidor.
Vehiculo16 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo16 sale del surtidor.
Vehiculo109 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo109 sale del surtidor.
Vehiculo93 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo93 sale del surtidor.
Vehiculo5 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo5 sale del surtidor.
Vehiculo138 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo138 sale del surtidor.
Vehiculo79 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo79 sale del surtidor.
Vehiculo107 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo107 sale del surtidor.
Vehiculo14 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo14 sale del surtidor.
Vehiculo85 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo85 sale del surtidor.
Vehiculo113 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo113 sale del surtidor.
Vehiculo94 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo94 sale del surtidor.
Vehiculo19 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo19 sale del surtidor.
Vehiculo132 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo132 sale del surtidor.
Vehiculo195 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo195 sale del surtidor.
Vehiculo44 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo44 sale del surtidor.
Vehiculo133 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo133 sale del surtidor.
Vehiculo148 entra en el surtidor número 6.
Operario 2 atiende a vehículo.
Vehiculo148 sale del surtidor.
Vehiculo43 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo43 sale del surtidor.
Vehiculo179 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo179 sale del surtidor.
Vehiculo26 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo26 sale del surtidor.
Vehiculo76 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo76 sale del surtidor.
Vehiculo55 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo55 sale del surtidor.
Vehiculo38 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo38 sale del surtidor.
Vehiculo167 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo167 sale del surtidor.
Vehiculo52 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo52 sale del surtidor.
Vehiculo194 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo194 sale del surtidor.
Vehiculo128 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo128 sale del surtidor.
Vehiculo191 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo191 sale del surtidor.
Vehiculo0 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo0 sale del surtidor.
Vehiculo154 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo154 sale del surtidor.
Vehiculo69 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo69 sale del surtidor.
Vehiculo111 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo111 sale del surtidor.
Vehiculo106 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo106 sale del surtidor.
Vehiculo47 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo32 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo32 entra en el surtidor número 1.
Vehiculo2 entra en el surtidor número 2.
Vehiculo46 entra en el surtidor número 3.
Vehiculo10 entra en el surtidor número 4.
Vehiculo34 entra en el surtidor número 5.
null sale del surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo16 entra en el surtidor número 6.
Vehiculo14 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo14 entra en el surtidor número 0.
Vehiculo179 entra en el surtidor número 1.
Vehiculo106 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
